date,NIIEE_1,NIIEE_2,NIIEE_3,NIIEE_4,NIIEE_5,NIIEE_6,target_area0,target_area1,target_area2,target_area3,target_area4,target_area5,target_area6,forecast_area0,forecast_area1,forecast_area2,forecast_area3,forecast_area4,forecast_area5,forecast_area6
2022-01-03,18.628946204879927,25.087210516413823,29.271282608843475,31.81131244268573,37.36829009029889,7.003187262674602,1172614.0,103654.0,78643.0,65455.0,159057.0,1235816.0,39459.0,1157778.0,94765.0,102198.0,76813.0,137021.0,1260973.0,25150.0
2022-01-04,24.008103586335757,24.20952977250979,24.641711867898174,25.68291703582988,33.5036014206425,8.760960799929071,1167772.0,102109.0,73306.0,52743.0,113725.0,1306532.0,38511.0,1131930.0,101900.0,91598.0,69793.0,147191.0,1290323.0,21963.0
2022-01-05,21.2038584185871,22.74016509241458,25.82771755884263,26.359065675204512,23.718879252035553,9.813385994054373,1160270.0,102481.0,81464.0,56540.0,96954.0,1318556.0,38433.0,1140320.0,103730.0,82133.0,59796.0,128913.0,1322152.0,17654.0
2022-01-10,19.944012207492868,33.71260104795722,30.62741524755441,30.304463049734466,27.902348210754166,10.932743787205206,1185852.0,149040.0,84554.0,50067.0,84192.0,1258616.0,42377.0,1159479.0,130417.0,81190.0,46720.0,90653.0,1330994.0,15245.0
2022-01-11,36.80642364430471,34.99068653594466,34.313172689541666,34.65210559036561,30.828111854693606,4.040446211276074,1254832.0,115429.0,65726.0,43963.0,66045.0,1294144.0,14559.0,1163617.0,138500.0,82327.0,53254.0,83618.0,1313415.0,19967.0
2022-01-12,52.814128731460066,25.77560528682467,29.758193159372883,28.12137778905963,23.557289719163286,8.833718844960664,1017372.0,256425.0,180515.0,47038.0,70038.0,1234679.0,48631.0,1166351.0,139933.0,103727.0,56718.0,92077.0,1269477.0,26415.0
2022-01-18,36.56572596316467,40.97711805339313,42.49374455158904,45.62339151636467,33.928151264942194,8.085728116526571,1179045.0,143827.0,87797.0,94218.0,93214.0,1214340.0,42257.0,1138067.0,134019.0,126360.0,83315.0,87364.0,1256811.0,28762.0
2022-01-19,28.298773893798884,40.226425573810616,39.68393563412712,48.43001378070913,32.93173859506807,11.533990124089938,1133995.0,140464.0,83764.0,116028.0,101820.0,1233387.0,45240.0,1157434.0,116475.0,99522.0,66312.0,127310.0,1268109.0,19536.0
2022-01-24,50.739562270134094,48.87850262795816,78.58629185055044,84.46012391560926,78.06095729205009,2.4427657172277017,1241986.0,208393.0,203037.0,76118.0,111646.0,974734.0,38784.0,1217633.0,179582.0,129816.0,69990.0,120686.0,1096629.0,40362.0
2022-01-25,44.439682937943864,50.063635200773604,66.14839090090211,62.0697087295477,53.35855460129573,2.567166179332845,1250938.0,175489.0,201124.0,84344.0,129861.0,971578.0,41364.0,1208940.0,174799.0,151680.0,80564.0,139894.0,1061152.0,37669.0
2022-01-26,38.25811875220165,60.48254527240737,66.7012167686503,54.88340024079137,41.89071085618717,6.468218719349809,1187685.0,180525.0,171642.0,111717.0,172751.0,1018437.0,11941.0,1195789.0,164325.0,146326.0,108186.0,147756.0,1066480.0,25836.0
2022-01-31,45.26133523123024,43.221633866477426,35.6463314327656,35.054785132681346,38.126584893687465,8.184763300362292,1249038.0,94164.0,84949.0,45276.0,159803.0,1183595.0,37873.0,1156949.0,130479.0,99203.0,64926.0,134963.0,1250934.0,17244.0
2022-02-01,26.10895742251898,34.08973686747349,32.68488583680743,31.29517860015457,40.39166826449992,9.160234471703227,1201436.0,118642.0,74224.0,68013.0,130831.0,1219774.0,41778.0,1187967.0,138023.0,86991.0,60871.0,124014.0,1239936.0,16896.0
2022-02-02,16.598490425197703,24.402310605896574,24.317170377642196,21.560448913010635,31.3746996687039,6.8262842266670924,1198603.0,122746.0,63626.0,73991.0,116607.0,1237243.0,41882.0,1193831.0,111077.0,86605.0,56517.0,92004.0,1291277.0,23387.0
2022-02-07,41.56667923230393,37.4770341008675,34.49348647497343,37.70548733941629,44.52734462751944,10.00876151244695,1271744.0,171055.0,64267.0,54975.0,113626.0,1160794.0,18237.0,1196636.0,182808.0,92087.0,51250.0,77396.0,1221683.0,32838.0
2022-02-08,29.526818172224807,26.590394092280846,33.80813762533664,34.98526698616234,43.12105381149888,4.745183829505388,1290010.0,159421.0,108825.0,55786.0,120204.0,1079720.0,40732.0,1254704.0,159664.0,98471.0,60057.0,83258.0,1164426.0,34118.0
2022-02-09,27.591387304512526,30.87452995887133,40.71609615400915,43.1809313107589,40.37974921263601,8.383720966523523,1287536.0,161702.0,119489.0,69099.0,123524.0,1055145.0,38203.0,1223222.0,176389.0,88795.0,60956.0,115657.0,1173065.0,16614.0
2022-02-14,28.579440545087156,39.691075043145,37.036477321893116,38.259044006797794,22.659480236248488,2.317933895666031,1143274.0,196528.0,109848.0,99707.0,140508.0,1126760.0,38073.0,1183583.0,141493.0,121110.0,81626.0,133609.0,1160654.0,32623.0
2022-02-15,46.56692770536762,51.25600762304375,60.3595099759515,63.46578116080502,48.147927100361215,8.42789560755342,1080051.0,218046.0,144744.0,61388.0,200651.0,1109702.0,40116.0,1188818.0,146346.0,114783.0,68830.0,99761.0,1217830.0,18330.0
2022-02-16,33.58617195985975,43.41955752900141,48.01170566554155,46.92964133587969,28.720428392604834,3.034931032935694,1082230.0,216768.0,122545.0,113936.0,175632.0,1103984.0,39603.0,1146038.0,151871.0,141240.0,117815.0,111881.0,1153359.0,32494.0
2022-02-21,14.801239181732003,30.55726452324828,25.62725213856633,27.31913172010037,45.581424055934995,12.067944426307339,1064748.0,146045.0,104389.0,60253.0,162364.0,1268857.0,48042.0,1050779.0,121623.0,118972.0,68460.0,134752.0,1343341.0,16771.0
2022-02-22,16.695629975924213,27.041682747002106,36.377753447272134,36.6478649313254,37.73692311775465,13.970635714337577,1066124.0,127453.0,138304.0,70077.0,121615.0,1278060.0,53065.0,1048875.0,119108.0,114967.0,74897.0,122399.0,1356269.0,18183.0
